[2020-04-12 20:59:21,133 INFO] Loading checkpoint from ../models/model_step_148000.pt
 36%|███▌      | 16220/44973 [3:38:11<5:49:57,  1.37it/s]
 36%|███▌      | 16221/44973 [3:38:12<6:11:13,  1.29it/s]
 36%|███▌      | 16222/44973 [3:38:12<5:57:20,  1.34it/s]
 36%|███▌      | 16223/44973 [3:38:14<6:50:54,  1.17it/s]
 36%|███▌      | 16224/44973 [3:38:14<5:40:57,  1.41it/s]
 36%|███▌      | 16225/44973 [3:38:15<5:24:06,  1.48it/s]
 36%|███▌      | 16226/44973 [3:38:15<4:43:05,  1.69it/s]
 36%|███▌      | 16227/44973 [3:38:15<4:28:23,  1.79it/s]
 36%|███▌      | 16228/44973 [3:38:16<5:29:50,  1.45it/s]
 36%|███▌      | 16229/44973 [3:38:18<6:43:14,  1.19it/s]
 36%|███▌      | 16230/44973 [3:38:18<5:49:15,  1.37it/s]
 36%|███▌      | 16231/44973 [3:38:19<6:41:06,  1.19it/s]
 36%|███▌      | 16232/44973 [3:38:20<6:58:04,  1.15it/s]
 36%|███▌      | 16233/44973 [3:38:21<6:55:59,  1.15it/s]
 36%|███▌      | 16234/44973 [3:38:21<5:55:35,  1.35it/s]
 36%|███▌      | 16235/44973 [3:38:22<5:44:33,  1.39it/s]
 36%|███▌      | 16236/44973 [3:38:23<5:24:50,  1.47it/s]
 36%|███▌      | 16237/44973 [3:38:23<5:01:29,  1.59it/s]
 36%|███▌      | 16238/44973 [3:38:24<5:37:57,  1.42it/s]
 36%|███▌      | 16239/44973 [3:38:25<5:10:12,  1.54it/s]
 36%|███▌      | 16240/44973 [3:38:25<5:20:08,  1.50it/s]
 36%|███▌      | 16241/44973 [3:38:26<5:06:15,  1.56it/s]
 36%|███▌      | 16242/44973 [3:38:27<6:13:15,  1.28it/s]
 36%|███▌      | 16243/44973 [3:38:28<7:23:02,  1.08it/s]
 36%|███▌      | 16244/44973 [3:38:30<8:23:12,  1.05s/it]
 36%|███▌      | 16245/44973 [3:38:31<8:12:09,  1.03s/it]
 36%|███▌      | 16246/44973 [3:38:31<7:45:27,  1.03it/s]
 36%|███▌      | 16247/44973 [3:38:32<7:28:19,  1.07it/s]
 36%|███▌      | 16248/44973 [3:38:34<9:57:48,  1.25s/it]
 36%|███▌      | 16249/44973 [3:38:35<8:14:34,  1.03s/it]
 36%|███▌      | 16250/44973 [3:38:35<7:16:06,  1.10it/s]
 36%|███▌      | 16251/44973 [3:38:36<6:37:23,  1.20it/s]
 36%|███▌      | 16252/44973 [3:38:37<6:28:18,  1.23it/s]
 36%|███▌      | 16253/44973 [3:38:38<6:44:54,  1.18it/s]
 36%|███▌      | 16254/44973 [3:38:38<6:24:47,  1.24it/s]
 36%|███▌      | 16255/44973 [3:38:39<6:50:05,  1.17it/s]
 36%|███▌      | 16256/44973 [3:38:40<6:27:57,  1.23it/s]
 36%|███▌      | 16257/44973 [3:38:41<5:39:39,  1.41it/s]
 36%|███▌      | 16258/44973 [3:38:41<5:46:09,  1.38it/s]
 36%|███▌      | 16259/44973 [3:38:42<6:29:51,  1.23it/s]
 36%|███▌      | 16260/44973 [3:38:43<5:51:41,  1.36it/s]
 36%|███▌      | 16261/44973 [3:38:43<5:06:26,  1.56it/s]
 36%|███▌      | 16262/44973 [3:38:44<4:41:52,  1.70it/s]
 36%|███▌      | 16263/44973 [3:38:44<4:19:02,  1.85it/s]
 36%|███▌      | 16264/44973 [3:38:45<5:14:33,  1.52it/s]
 36%|███▌      | 16265/44973 [3:38:46<4:51:33,  1.64it/s]
 36%|███▌      | 16266/44973 [3:38:46<4:38:50,  1.72it/s]
 36%|███▌      | 16267/44973 [3:38:47<5:03:02,  1.58it/s]
 36%|███▌      | 16268/44973 [3:38:48<5:23:00,  1.48it/s]
 36%|███▌      | 16269/44973 [3:38:49<5:34:48,  1.43it/s]
 36%|███▌      | 16270/44973 [3:38:49<4:59:27,  1.60it/s]
 36%|███▌      | 16271/44973 [3:38:50<6:10:35,  1.29it/s]
 36%|███▌      | 16272/44973 [3:38:51<5:33:41,  1.43it/s]
 36%|███▌      | 16273/44973 [3:38:51<4:56:30,  1.61it/s]
 36%|███▌      | 16274/44973 [3:38:52<5:11:24,  1.54it/s]
 36%|███▌      | 16275/44973 [3:38:52<5:18:40,  1.50it/s]
 36%|███▌      | 16276/44973 [3:38:53<4:45:21,  1.68it/s]
 36%|███▌      | 16277/44973 [3:38:54<4:48:58,  1.66it/s]
 36%|███▌      | 16278/44973 [3:38:54<5:12:16,  1.53it/s]
 36%|███▌      | 16279/44973 [3:38:55<5:17:03,  1.51it/s]
 36%|███▌      | 16280/44973 [3:38:56<5:06:16,  1.56it/s]
 36%|███▌      | 16281/44973 [3:38:57<7:27:42,  1.07it/s]
 36%|███▌      | 16282/44973 [3:38:58<6:43:22,  1.19it/s]
 36%|███▌      | 16283/44973 [3:38:59<6:32:18,  1.22it/s]
 36%|███▌      | 16284/44973 [3:38:59<6:08:26,  1.30it/s]
 36%|███▌      | 16285/44973 [3:39:00<5:45:11,  1.39it/s]
 36%|███▌      | 16286/44973 [3:39:00<5:28:05,  1.46it/s]
 36%|███▌      | 16287/44973 [3:39:01<5:31:15,  1.44it/s]
 36%|███▌      | 16288/44973 [3:39:02<6:15:48,  1.27it/s]
 36%|███▌      | 16289/44973 [3:39:03<5:54:52,  1.35it/s]
 36%|███▌      | 16290/44973 [3:39:05<8:48:42,  1.11s/it]
 36%|███▌      | 16291/44973 [3:39:05<6:53:59,  1.15it/s]
 36%|███▌      | 16292/44973 [3:39:06<6:50:43,  1.16it/s]
 36%|███▌      | 16293/44973 [3:39:07<6:22:13,  1.25it/s]
 36%|███▌      | 16294/44973 [3:39:09<11:27:01,  1.44s/it]
 36%|███▌      | 16295/44973 [3:39:10<10:16:15,  1.29s/it]
 36%|███▌      | 16296/44973 [3:39:11<8:41:55,  1.09s/it] 
 36%|███▌      | 16297/44973 [3:39:12<9:01:20,  1.13s/it]
 36%|███▌      | 16298/44973 [3:39:13<8:55:23,  1.12s/it]
 36%|███▌      | 16299/44973 [3:39:14<7:07:15,  1.12it/s]
 36%|███▌      | 16300/44973 [3:39:14<6:00:26,  1.33it/s]
 36%|███▌      | 16301/44973 [3:39:15<5:55:53,  1.34it/s]
 36%|███▌      | 16302/44973 [3:39:16<7:36:57,  1.05it/s]
 36%|███▋      | 16303/44973 [3:39:17<6:40:20,  1.19it/s]
 36%|███▋      | 16304/44973 [3:39:18<6:14:30,  1.28it/s]
 36%|███▋      | 16305/44973 [3:39:18<6:09:03,  1.29it/s]
 36%|███▋      | 16306/44973 [3:39:19<5:38:09,  1.41it/s]
 36%|███▋      | 16307/44973 [3:39:20<5:57:50,  1.34it/s]
 36%|███▋      | 16308/44973 [3:39:20<5:56:58,  1.34it/s]
 36%|███▋      | 16309/44973 [3:39:21<5:57:30,  1.34it/s]
 36%|███▋      | 16310/44973 [3:39:22<6:32:49,  1.22it/s]
 36%|███▋      | 16311/44973 [3:39:23<5:42:12,  1.40it/s]
 36%|███▋      | 16312/44973 [3:39:25<8:49:07,  1.11s/it]
 36%|███▋      | 16313/44973 [3:39:26<8:54:29,  1.12s/it]
 36%|███▋      | 16314/44973 [3:39:27<8:03:41,  1.01s/it]
 36%|███▋      | 16315/44973 [3:39:27<6:46:07,  1.18it/s]
 36%|███▋      | 16316/44973 [3:39:28<7:32:19,  1.06it/s]
 36%|███▋      | 16317/44973 [3:39:29<6:35:32,  1.21it/s]
 36%|███▋      | 16318/44973 [3:39:29<5:21:25,  1.49it/s]
 36%|███▋      | 16319/44973 [3:39:30<6:36:57,  1.20it/s]
 36%|███▋      | 16320/44973 [3:39:31<6:37:27,  1.20it/s]
 36%|███▋      | 16321/44973 [3:39:32<7:02:19,  1.13it/s]
 36%|███▋      | 16322/44973 [3:39:34<9:22:14,  1.18s/it]
 36%|███▋      | 16323/44973 [3:39:35<7:48:08,  1.02it/s]
 36%|███▋      | 16324/44973 [3:39:35<7:33:44,  1.05it/s]
 36%|███▋      | 16325/44973 [3:39:36<6:28:38,  1.23it/s]
 36%|███▋      | 16326/44973 [3:39:37<6:43:47,  1.18it/s]
 36%|███▋      | 16327/44973 [3:39:38<7:46:01,  1.02it/s]
 36%|███▋      | 16328/44973 [3:39:39<8:04:35,  1.02s/it]
 36%|███▋      | 16329/44973 [3:39:40<7:15:46,  1.10it/s]
 36%|███▋      | 16330/44973 [3:39:41<7:56:38,  1.00it/s]
 36%|███▋      | 16331/44973 [3:39:42<7:19:25,  1.09it/s]
 36%|███▋      | 16332/44973 [3:39:42<6:37:36,  1.20it/s]
 36%|███▋      | 16333/44973 [3:39:43<7:02:33,  1.13it/s]
 36%|███▋      | 16334/44973 [3:39:44<6:27:38,  1.23it/s]
 36%|███▋      | 16335/44973 [3:39:45<7:03:10,  1.13it/s]
 36%|███▋      | 16336/44973 [3:39:46<6:47:31,  1.17it/s]
 36%|███▋      | 16337/44973 [3:39:47<6:11:10,  1.29it/s]
 36%|███▋      | 16338/44973 [3:39:47<6:26:52,  1.23it/s]
 36%|███▋      | 16339/44973 [3:39:48<6:42:57,  1.18it/s]
 36%|███▋      | 16340/44973 [3:39:49<7:01:26,  1.13it/s]
 36%|███▋      | 16341/44973 [3:39:50<6:52:03,  1.16it/s]
 36%|███▋      | 16342/44973 [3:39:51<6:52:35,  1.16it/s]
 36%|███▋      | 16343/44973 [3:39:52<6:09:12,  1.29it/s]
 36%|███▋      | 16344/44973 [3:39:52<6:20:41,  1.25it/s]
 36%|███▋      | 16345/44973 [3:39:54<7:25:10,  1.07it/s]
 36%|███▋      | 16346/44973 [3:39:55<7:11:34,  1.11it/s]
 36%|███▋      | 16347/44973 [3:39:55<6:19:08,  1.26it/s]
 36%|███▋      | 16348/44973 [3:39:56<6:29:50,  1.22it/s]
 36%|███▋      | 16349/44973 [3:39:57<7:13:41,  1.10it/s]
 36%|███▋      | 16350/44973 [3:39:58<6:08:27,  1.29it/s]
 36%|███▋      | 16351/44973 [3:39:58<6:24:51,  1.24it/s]
 36%|███▋      | 16352/44973 [3:39:59<5:32:28,  1.43it/s]
 36%|███▋      | 16353/44973 [3:39:59<5:19:15,  1.49it/s]
 36%|███▋      | 16354/44973 [3:40:00<5:48:40,  1.37it/s]
 36%|███▋      | 16355/44973 [3:40:01<6:16:34,  1.27it/s]
 36%|███▋      | 16356/44973 [3:40:03<7:36:22,  1.05it/s]
 36%|███▋      | 16357/44973 [3:40:04<7:55:31,  1.00it/s]
 36%|███▋      | 16358/44973 [3:40:05<8:14:38,  1.04s/it]
 36%|███▋      | 16359/44973 [3:40:06<7:31:26,  1.06it/s]
 36%|███▋      | 16360/44973 [3:40:06<6:32:05,  1.22it/s]
 36%|███▋      | 16361/44973 [3:40:07<6:17:37,  1.26it/s]
 36%|███▋      | 16362/44973 [3:40:08<8:03:32,  1.01s/it]
 36%|███▋      | 16363/44973 [3:40:09<7:05:34,  1.12it/s]
 36%|███▋      | 16364/44973 [3:40:10<7:55:48,  1.00it/s]
 36%|███▋      | 16365/44973 [3:40:11<7:12:44,  1.10it/s]
 36%|███▋      | 16366/44973 [3:40:12<7:21:27,  1.08it/s]
 36%|███▋      | 16367/44973 [3:40:12<6:27:01,  1.23it/s]
 36%|███▋      | 16368/44973 [3:40:13<5:59:26,  1.33it/s]
 36%|███▋      | 16369/44973 [3:40:14<7:24:36,  1.07it/s]
 36%|███▋      | 16370/44973 [3:40:15<6:44:58,  1.18it/s]
 36%|███▋      | 16371/44973 [3:40:16<7:05:37,  1.12it/s]
 36%|███▋      | 16372/44973 [3:40:17<7:43:07,  1.03it/s]
 36%|███▋      | 16373/44973 [3:40:18<6:46:47,  1.17it/s]
 36%|███▋      | 16374/44973 [3:40:19<8:09:01,  1.03s/it]
 36%|███▋      | 16375/44973 [3:40:20<8:26:44,  1.06s/it]
 36%|███▋      | 16376/44973 [3:40:21<7:10:56,  1.11it/s]
 36%|███▋      | 16377/44973 [3:40:22<7:33:32,  1.05it/s]
 36%|███▋      | 16378/44973 [3:40:22<6:33:24,  1.21it/s]
 36%|███▋      | 16379/44973 [3:40:23<5:47:19,  1.37it/s]
 36%|███▋      | 16380/44973 [3:40:24<6:15:16,  1.27it/s]
 36%|███▋      | 16381/44973 [3:40:25<6:56:49,  1.14it/s]
 36%|███▋      | 16382/44973 [3:40:25<5:58:46,  1.33it/s]
 36%|███▋      | 16383/44973 [3:40:26<6:16:23,  1.27it/s]
 36%|███▋      | 16384/44973 [3:40:27<6:55:10,  1.15it/s]
 36%|███▋      | 16385/44973 [3:40:28<6:09:36,  1.29it/s]
 36%|███▋      | 16386/44973 [3:40:28<5:28:40,  1.45it/s]
 36%|███▋      | 16387/44973 [3:40:29<5:01:23,  1.58it/s]
 36%|███▋      | 16388/44973 [3:40:30<6:04:53,  1.31it/s]
 36%|███▋      | 16389/44973 [3:40:32<8:04:34,  1.02s/it]
 36%|███▋      | 16390/44973 [3:40:33<9:02:37,  1.14s/it]
 36%|███▋      | 16391/44973 [3:40:34<7:33:02,  1.05it/s]
 36%|███▋      | 16392/44973 [3:40:34<7:28:36,  1.06it/s]
 36%|███▋      | 16393/44973 [3:40:35<7:08:35,  1.11it/s]
 36%|███▋      | 16394/44973 [3:40:36<6:49:49,  1.16it/s]
 36%|███▋      | 16395/44973 [3:40:37<6:44:24,  1.18it/s]
 36%|███▋      | 16396/44973 [3:40:38<7:04:39,  1.12it/s]
 36%|███▋      | 16397/44973 [3:40:39<7:01:28,  1.13it/s]
 36%|███▋      | 16398/44973 [3:40:40<6:57:51,  1.14it/s]
 36%|███▋      | 16399/44973 [3:40:40<6:23:40,  1.24it/s]
 36%|███▋      | 16400/44973 [3:40:41<5:58:27,  1.33it/s]
 36%|███▋      | 16401/44973 [3:40:42<5:52:07,  1.35it/s]
 36%|███▋      | 16402/44973 [3:40:43<7:53:22,  1.01it/s]
 36%|███▋      | 16403/44973 [3:40:44<6:36:55,  1.20it/s]
 36%|███▋      | 16404/44973 [3:40:44<5:54:47,  1.34it/s]
 36%|███▋      | 16405/44973 [3:40:45<7:00:48,  1.13it/s]
 36%|███▋      | 16406/44973 [3:40:46<6:59:34,  1.13it/s]
 36%|███▋      | 16407/44973 [3:40:47<7:32:48,  1.05it/s]
 36%|███▋      | 16408/44973 [3:40:48<7:11:29,  1.10it/s]
 36%|███▋      | 16409/44973 [3:40:49<6:31:15,  1.22it/s]
 36%|███▋      | 16410/44973 [3:40:49<5:56:55,  1.33it/s]
 36%|███▋      | 16411/44973 [3:40:51<7:03:04,  1.13it/s]
 36%|███▋      | 16412/44973 [3:40:51<6:37:40,  1.20it/s]
 36%|███▋      | 16413/44973 [3:40:52<5:25:10,  1.46it/s]
 36%|███▋      | 16414/44973 [3:40:53<6:13:57,  1.27it/s]
 36%|███▋      | 16415/44973 [3:40:53<5:53:26,  1.35it/s]
 37%|███▋      | 16416/44973 [3:40:54<5:12:25,  1.52it/s]
 37%|███▋      | 16417/44973 [3:40:55<6:04:54,  1.30it/s]
 37%|███▋      | 16418/44973 [3:40:55<6:03:38,  1.31it/s]
 37%|███▋      | 16419/44973 [3:40:56<6:10:07,  1.29it/s]
 37%|███▋      | 16420/44973 [3:40:58<7:37:18,  1.04it/s]
 37%|███▋      | 16421/44973 [3:40:58<7:13:24,  1.10it/s]
 37%|███▋      | 16422/44973 [3:40:59<6:58:44,  1.14it/s]
 37%|███▋      | 16423/44973 [3:41:00<7:06:28,  1.12it/s]
 37%|███▋      | 16424/44973 [3:41:01<7:32:15,  1.05it/s]
 37%|███▋      | 16425/44973 [3:41:02<6:47:08,  1.17it/s]
 37%|███▋      | 16426/44973 [3:41:03<6:17:39,  1.26it/s]
 37%|███▋      | 16427/44973 [3:41:04<7:34:48,  1.05it/s]
 37%|███▋      | 16428/44973 [3:41:05<7:11:52,  1.10it/s]
 37%|███▋      | 16429/44973 [3:41:05<6:25:17,  1.23it/s]
 37%|███▋      | 16430/44973 [3:41:06<5:37:14,  1.41it/s]
 37%|███▋      | 16431/44973 [3:41:06<5:37:55,  1.41it/s]
 37%|███▋      | 16432/44973 [3:41:07<5:53:32,  1.35it/s]
 37%|███▋      | 16433/44973 [3:41:08<5:29:17,  1.44it/s]
 37%|███▋      | 16434/44973 [3:41:09<6:20:44,  1.25it/s]
 37%|███▋      | 16435/44973 [3:41:10<6:42:39,  1.18it/s]
 37%|███▋      | 16436/44973 [3:41:11<6:17:05,  1.26it/s]
 37%|███▋      | 16437/44973 [3:41:11<6:24:44,  1.24it/s]
 37%|███▋      | 16438/44973 [3:41:12<6:52:38,  1.15it/s]
 37%|███▋      | 16439/44973 [3:41:14<8:10:58,  1.03s/it]
 37%|███▋      | 16440/44973 [3:41:14<7:17:21,  1.09it/s]
 37%|███▋      | 16441/44973 [3:41:15<6:54:16,  1.15it/s]
 37%|███▋      | 16442/44973 [3:41:16<7:09:21,  1.11it/s]
 37%|███▋      | 16443/44973 [3:41:17<7:11:25,  1.10it/s]
 37%|███▋      | 16444/44973 [3:41:18<8:02:23,  1.01s/it]
 37%|███▋      | 16445/44973 [3:41:20<9:02:43,  1.14s/it]
 37%|███▋      | 16446/44973 [3:41:20<7:21:01,  1.08it/s]
 37%|███▋      | 16447/44973 [3:41:21<7:10:58,  1.10it/s]
 37%|███▋      | 16448/44973 [3:41:22<7:24:08,  1.07it/s]
 37%|███▋      | 16449/44973 [3:41:23<6:47:09,  1.17it/s]
 37%|███▋      | 16450/44973 [3:41:23<6:21:49,  1.25it/s]
 37%|███▋      | 16451/44973 [3:41:24<6:05:44,  1.30it/s]
 37%|███▋      | 16452/44973 [3:41:25<6:55:19,  1.14it/s]
 37%|███▋      | 16453/44973 [3:41:26<6:08:45,  1.29it/s]
 37%|███▋      | 16454/44973 [3:41:27<7:07:59,  1.11it/s]
 37%|███▋      | 16455/44973 [3:41:28<6:47:06,  1.17it/s]
 37%|███▋      | 16456/44973 [3:41:29<7:38:11,  1.04it/s]
 37%|███▋      | 16457/44973 [3:41:30<7:13:46,  1.10it/s]
 37%|███▋      | 16458/44973 [3:41:33<11:52:53,  1.50s/it]
 37%|███▋      | 16459/44973 [3:41:34<10:57:24,  1.38s/it]
 37%|███▋      | 16460/44973 [3:41:35<10:44:20,  1.36s/it]
 37%|███▋      | 16461/44973 [3:41:36<9:11:55,  1.16s/it] 
 37%|███▋      | 16462/44973 [3:41:37<8:53:20,  1.12s/it]
 37%|███▋      | 16463/44973 [3:41:38<8:49:56,  1.12s/it]
 37%|███▋      | 16464/44973 [3:41:39<8:33:19,  1.08s/it]
 37%|███▋      | 16465/44973 [3:41:39<7:28:23,  1.06it/s]
 37%|███▋      | 16466/44973 [3:41:40<6:12:45,  1.27it/s]
 37%|███▋      | 16467/44973 [3:41:41<6:22:26,  1.24it/s]
 37%|███▋      | 16468/44973 [3:41:42<6:18:16,  1.26it/s]
 37%|███▋      | 16469/44973 [3:41:42<5:48:57,  1.36it/s]
 37%|███▋      | 16470/44973 [3:41:43<6:24:11,  1.24it/s]
 37%|███▋      | 16471/44973 [3:41:44<5:38:39,  1.40it/s]
 37%|███▋      | 16472/44973 [3:41:44<5:16:11,  1.50it/s]
 37%|███▋      | 16473/44973 [3:41:45<4:51:13,  1.63it/s]
 37%|███▋      | 16474/44973 [3:41:45<4:19:18,  1.83it/s]
 37%|███▋      | 16475/44973 [3:41:46<4:13:31,  1.87it/s]
 37%|███▋      | 16476/44973 [3:41:46<4:13:47,  1.87it/s]
 37%|███▋      | 16477/44973 [3:41:47<4:02:25,  1.96it/s]
 37%|███▋      | 16478/44973 [3:41:47<4:02:09,  1.96it/s]
 37%|███▋      | 16479/44973 [3:41:47<3:46:50,  2.09it/s]
 37%|███▋      | 16480/44973 [3:41:49<6:42:29,  1.18it/s]
 37%|███▋      | 16481/44973 [3:41:50<6:28:50,  1.22it/s]
 37%|███▋      | 16482/44973 [3:41:51<6:41:05,  1.18it/s]
 37%|███▋      | 16483/44973 [3:41:51<6:09:41,  1.28it/s]
 37%|███▋      | 16484/44973 [3:41:52<5:13:28,  1.51it/s]
 37%|███▋      | 16485/44973 [3:41:52<5:01:28,  1.57it/s]
 37%|███▋      | 16486/44973 [3:41:53<4:30:12,  1.76it/s]
 37%|███▋      | 16487/44973 [3:41:54<4:52:44,  1.62it/s]
 37%|███▋      | 16488/44973 [3:41:55<6:51:39,  1.15it/s]
 37%|███▋      | 16489/44973 [3:41:57<8:39:40,  1.09s/it]
 37%|███▋      | 16490/44973 [3:41:57<6:28:57,  1.22it/s]
 37%|███▋      | 16491/44973 [3:41:57<5:38:38,  1.40it/s]
 37%|███▋      | 16492/44973 [3:41:58<6:48:02,  1.16it/s]
 37%|███▋      | 16493/44973 [3:41:59<6:15:39,  1.26it/s]
 37%|███▋      | 16494/44973 [3:42:00<5:57:47,  1.33it/s]
 37%|███▋      | 16495/44973 [3:42:00<5:10:57,  1.53it/s]
 37%|███▋      | 16496/44973 [3:42:01<5:07:58,  1.54it/s]
 37%|███▋      | 16497/44973 [3:42:01<5:10:54,  1.53it/s]
 37%|███▋      | 16498/44973 [3:42:02<4:59:45,  1.58it/s]
 37%|███▋      | 16499/44973 [3:42:03<5:08:17,  1.54it/s]
 37%|███▋      | 16500/44973 [3:42:04<6:02:26,  1.31it/s]
 37%|███▋      | 16501/44973 [3:42:05<6:08:08,  1.29it/s]
 37%|███▋      | 16502/44973 [3:42:05<6:18:35,  1.25it/s]
 37%|███▋      | 16503/44973 [3:42:06<5:32:03,  1.43it/s]
 37%|███▋      | 16504/44973 [3:42:06<5:04:57,  1.56it/s]
 37%|███▋      | 16505/44973 [3:42:07<4:23:12,  1.80it/s]
 37%|███▋      | 16506/44973 [3:42:08<4:54:58,  1.61it/s]
 37%|███▋      | 16507/44973 [3:42:09<7:00:16,  1.13it/s]
 37%|███▋      | 16508/44973 [3:42:10<8:20:55,  1.06s/it]
 37%|███▋      | 16509/44973 [3:42:11<7:38:40,  1.03it/s]
 37%|███▋      | 16510/44973 [3:42:12<7:25:49,  1.06it/s]
 37%|███▋      | 16511/44973 [3:42:13<7:22:49,  1.07it/s]
 37%|███▋      | 16512/44973 [3:42:14<6:38:10,  1.19it/s]
 37%|███▋      | 16513/44973 [3:42:14<6:13:34,  1.27it/s]
 37%|███▋      | 16514/44973 [3:42:15<5:46:03,  1.37it/s]
 37%|███▋      | 16515/44973 [3:42:16<5:40:02,  1.39it/s]
 37%|███▋      | 16516/44973 [3:42:17<6:42:50,  1.18it/s]
 37%|███▋      | 16517/44973 [3:42:18<7:01:04,  1.13it/s]
 37%|███▋      | 16518/44973 [3:42:18<5:45:37,  1.37it/s]
 37%|███▋      | 16519/44973 [3:42:19<6:46:02,  1.17it/s]
 37%|███▋      | 16520/44973 [3:42:20<6:07:21,  1.29it/s]
 37%|███▋      | 16521/44973 [3:42:20<5:34:52,  1.42it/s]
 37%|███▋      | 16522/44973 [3:42:21<5:07:38,  1.54it/s]
 37%|███▋      | 16523/44973 [3:42:21<4:57:17,  1.59it/s]
 37%|███▋      | 16524/44973 [3:42:22<5:39:04,  1.40it/s]
 37%|███▋      | 16525/44973 [3:42:24<8:31:32,  1.08s/it]
 37%|███▋      | 16526/44973 [3:42:25<8:25:12,  1.07s/it]
 37%|███▋      | 16527/44973 [3:42:26<7:42:25,  1.03it/s]
 37%|███▋      | 16528/44973 [3:42:27<8:35:35,  1.09s/it]
 37%|███▋      | 16529/44973 [3:42:28<6:38:23,  1.19it/s]
 37%|███▋      | 16530/44973 [3:42:28<6:16:44,  1.26it/s]
 37%|███▋      | 16531/44973 [3:42:29<6:35:15,  1.20it/s]
 37%|███▋      | 16532/44973 [3:42:30<5:38:10,  1.40it/s]
 37%|███▋      | 16533/44973 [3:42:31<5:47:49,  1.36it/s]
 37%|███▋      | 16534/44973 [3:42:31<5:50:55,  1.35it/s]
